"CHART_NAME","TITLE_CHART","TYPE_CHART"
Tổng doanh thu thực hiện lũy kế ngày_VPTD_TD,DOANH THU CỘNG NGANG_LŨY KẾ NGÀY,LINE
Lao động BQ trong DS thực hiện tháng_VPTD_VTCC_TD,LAO ĐỘNG BQ TRONG DS_TỪNG THÁNG,LINE
Lao động BQ trong DS thực hiện lũy kế quý_VTK_TD,LAO ĐỘNG BQ TRONG DS_TỪNG QUÝ,LINE
Lao động BQ trong DS thực hiện lũy kế quý_M3_TD,LAO ĐỘNG BQ TRONG DS_TỪNG QUÝ,LINE
Xu hướng ngày_VPTD_TB phát triển thực_VTT(TD),TB DI ĐỘNG THỰC_TỪNG NGÀY,COMBINE
tiêu dùng thực di động thực hiện năm_VPTD_(MYN)_TD,TD THỰC DV DI ĐỘNG_TỪNG NĂM,LINE
Thực hiện qua các năm_VPTD_Tiêu dùng di động_ngày 1_VTC(TD),TD THỰC DV DI ĐỘNG_THEO HƯỚNG,LINE
Thực hiện qua các năm_VPTD_Tiêu dùng di động_ngày 1_MYN(TD),TD THỰC DV DI ĐỘNG_THEO HƯỚNG,LINE
DOANH THU DỊCH VỤ & SẢN XUẤT thực hiện quý_VPTD_(VTP)_TD,DTDV & SX_TỪNG QUÝ,LINE
Thực hiện qua các năm_VPTD_TB register_VTT_TD,TB REGISTER DI ĐỘNG_THEO HẠ TẦNG (LK HỆ THỐNG),LINE
Thực hiện qua các năm_VPTD_TB register_MOV_TD,TB REGISTER DI ĐỘNG_THEO HẠ TẦNG (LK HỆ THỐNG),LINE
Thực hiện qua các năm_VPTD_TB register_VTP_TD,TB REGISTER DI ĐỘNG_THEO HẠ TẦNG (LK HỆ THỐNG),LINE
Xu hướng quý_VPTD_TB register_VBD,TB REGISTER DI ĐỘNG_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_TB register_VTZ,TB REGISTER DI ĐỘNG_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_DỊCH VỤ TV360,DỊCH VỤ TV360_TỪNG QUÝ,COMBINE
Xu hướng ngày_VPTD_TB register_VTP,TB REGISTER DI ĐỘNG_TỪNG NGÀY,COMBINE
Xu hướng ngày_VPTD_TB FTTH_STL(TD),TB FTTH_TỪNG NGÀY,COMBINE
Xu hướng ngày_VPTD_TB FTTH_NAT(TD),TB FTTH_TỪNG NGÀY,COMBINE
Xu hướng quý_VPTD_TB FTTH_VTT (TD),TB FTTH_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_TB FTTH_STL,TB FTTH_TỪNG QUÝ,COMBINE
Xu hướng năm_VPTD_TB FTTH_VTG,TB FTTH_TỪNG NĂM,COMBINE
Xu hướng năm_VPTD_TB FTTH_STL,TB FTTH_TỪNG NĂM,COMBINE
DOANH THU DỊCH VỤ & SẢN XUẤT thực hiện lũy kế ngày_VPTD_TD_MOV,DTDV & SX_LŨY KẾ NGÀY,LINE
Xu hướng ngày_VPTD_TB VIETTEL MONEY PSGD,VDS_TB VIETTEL MONEY PSGD_TỪNG NGÀY,COMBINE
Thu nhập bq thực hiện lũy kế quý_VPTD_TD_CTM,CÔNG TY MẸ_THU NHẬP BQ_TỪNG QUÝ,LINE
Lợi nhuận TT_Tốc độ tăng trường quý_VPTD_tháng_TD,TẬP ĐOÀN_LỢI NHUẬN TT_TĂNG TRƯỞNG QUÝ TỪNG ĐƠN VỊ,COLUMN
Doanh thu tài chính thực hiện tháng_VPTD_TD,DT CỘNG NGANG (TC)_TỪNG THÁNG,LINE
Tỷ lệ hoàn thành dòng tiền ròng tiến độ năm các đơn vị_VPTD_TD,TẬP ĐOÀN_DÒNG TIỀN RÒNG_TIẾN ĐỘ NĂM CÁC ĐƠN VỊ,COLUMN
Doanh thu dịch vụ thực hiện lũy kế quý_VPTD_VTT (VTTN),VTT_DOANH THU DỊCH VỤ_TỪNG QUÝ,LINE
Doanh thu dịch vụ_Tốc độ tăng trường tháng_VPTD_VTTN,VTTN_DOANH THU DỊCH VỤ_TĂNG TRƯỞNG THÁNG TỪNG ĐƠN VỊ,COLUMN
Tiêu dùng thực DT thực hiện lũy kế ngày_VPTD _TD(VTL),TD THỰC DV DI ĐỘNG_LŨY KẾ NGÀY,LINE
Tiêu dùng thực DT thực hiện lũy kế ngày_VPTD _TD(STL),TD THỰC DV DI ĐỘNG_LŨY KẾ NGÀY,LINE
Tiêu dùng thực DT thực hiện lũy kế ngày_VPTD _TD(MYN),TD THỰC DV DI ĐỘNG_LŨY KẾ NGÀY,LINE
Thực hiện qua các năm_VPTD_Tiêu dùng di động_ngày 1_TD,TD THỰC DV DI ĐỘNG_THEO HƯỚNG,LINE
Thuê bao FTTH_tháng_VPTD_TD,Thuê bao FTTH,ALARM_CHART_2
THUÊ BAO TRUYỀN HÌNH_tháng_VPTD_TD,THUÊ BAO TRUYỀN HÌNH,ALARM_CHART_2
Năng suất lao động bq_tháng_VPTD_TD,Năng suất lao động BQ,ALARM_CHART_2
Thuê bao VIETTEL MONEY PSGD_VPTD_tháng,Thuê bao VIETTEL MONEY PSGD,ALARM_CHART_2
Dòng tiền ròng_tháng_VPTD_TD,Dòng tiền ròng,ALARM_CHART_2
Dòng tiền về VN_tháng_VPTD_TD,Dòng tiền về VN,ALARM_CHART_2
